#rules
---------------
寄给[1]敟敠敡[2]他[3]在[NA]绍兴[NA]|3=+landey+主人+他+她+它+none,1=+%送的意图,2=+*人名~#收件人,rule-errand-receiver-name,[2].
QA:深圳[1]的[NA]宝安区[2]，你[NA]可以[NA]过来[4]寄件[3]吗[NA]|1=+%市级,2=+%县区级,3=+寄件~#visitorname,rule-errand-sender-addr-county,[2].
QA:能[NA]来[1]深圳[2]的[NA]宝安区[3]这个[NA]寄件地址[4]吗[NA]|1=+来+过来,2=+%市级,3=+%县区级,4=+寄件地址~#visitorname,rule-errand-sender-addr-county,[3].
寄件人[1]叫[2]李明[NA]，在[NA]深圳宝安区[3]那里[4]|1=+寄件人+寄送人+发件人,2=+叫+叫做,3=+%县区级~#visitorname,rule-errand-sender-addr-county,[3].
寄件人[1]住[2]深圳[3]的[NA]宝安区[4]|1=+寄件人+寄送人+发件人,2=+住+在+none,3=+%市级,4=+%县区级~#visitorname,rule-errand-sender-addr-county,[4].
寄件人[1]住[2]在[NA]深圳[3]的[NA]宝安区[4]|1=+寄件人+寄送人+发件人,2=+住+在+none,3=+%市级,4=+%县区级~#visitorname,rule-errand-sender-addr-county,[4].
寄件地址[1]就[NA]在[2]深圳[3]的[NA]宝安区[4]|1=+寄件地址,2=+在+是+none,3=+%市级,4=+%县区级~#visitorname,rule-errand-sender-addr-county,[4].
深圳[1]的[NA]宝安区[2]是[3]寄件人[4]的[NA]地址[5]|1=+%市级,2=+%县区级,4=+寄件人+寄送人+发件人,5=+地址+寄件地址~#visitorname,rule-errand-sender-addr-county,[2].
寄件人[1]的[NA]地址[2]是[3]深圳[4]的[NA]宝安区[5]|1=+寄件人+寄送人+发件人,2=+地址+寄件地址,3=+是+在+none,4=+%市级,5=+%县区级~#visitorname,rule-errand-sender-addr-county,[5].
寄件人[1]住[2]的[NA]地址[3]是[4]深圳[5]的[NA]宝安区[6]|1=+寄件人+寄送人+发件人,2=+住+在+none,3=+地址+寄件地址,4=+是+在+none,5=+%市级,6=+%县区级~#visitorname,rule-errand-sender-addr-county,[6].
深圳[6]的[NA]宝安区[5]是[4]寄件人[1]寄件[2]的[NA]地址[3]|6=+%市级,5=+%县区级,1=+寄件人+寄送人+发件人,3=+地址+寄件地址~#visitorname,rule-errand-sender-addr-county,[5].
深圳[1]的[NA]宝安区[2]是[3]寄件[4]的[NA]地址[5]|1=+%市级,2=+%县区级,4=+寄件+寄送,5=+地址+寄件地址~#visitorname,rule-errand-sender-addr-county,[2].
寄件人[1]住[2]深圳宝安区[3]|1=+寄件人+寄送人+发件人,2=+住+在+none,3=+%县区级~#visitorname,rule-errand-sender-addr-county,[3].
寄件人[1]住[2]在[NA]深圳宝安区[3]|1=+寄件人+寄送人+发件人,2=+住+在+none,3=+%县区级~#visitorname,rule-errand-sender-addr-county,[3].
寄件地址[1]是[2]深圳宝安区[3]|1=+寄件地址,2=+是+在+none,3=+%县区级~#visitorname,rule-errand-sender-addr-county,[3].
寄件人[1]就[NA]在[NA]深圳[3]的[NA]宝安区[2]|1=+寄件人+寄送人+发件人,3=+%市级,2=+%县区级~#visitorname,rule-errand-sender-addr-county,[2].
深圳宝安区[1]是[2]寄件人[3]的[NA]地址[4]|1=+%县区级,2=+是+none,3=+寄件人+寄送人+发件人,4=+地址+寄件地址~#visitorname,rule-errand-sender-addr-county,[1].
寄件地址[1]是[2]深圳[3]的[NA]宝安区[4]|1=+寄件地址,3=+%市级,4=+%县区级~#visitorname,rule-errand-sender-addr-county,[4].
QA:可以[1]从[NA]深圳[2]的[NA]宝安区[3]寄出[4]吗[NA]？|2=+%市级,3=+%县区级~#visitorname,rule-errand-sender-addr-county,[3].
QA:有[5]寄件[NA]服务[NA]吗[NA]，寄件人[1]住[4]在[NA]深圳市[2]的[NA]宝安区[3]|1=+寄件人+发件人,2=+%市级,3=+%县区级~#visitorname,rule-errand-sender-addr-county,[3].
深圳宝安区[1]就[NA]是[2]那个[NA]寄件地址[3]|1=+%县区级,3=+寄件地址~#visitorname,rule-errand-sender-addr-county,[1].
寄件人[1]住[2]在[NA]深圳宝安区[4]这边[3]|1=+寄件人+发件人,4=+%县区级~#visitorname,rule-errand-sender-addr-county,[4].
寄件地址[1]是[2]在[NA]深圳[3]的[NA]宝安区[4]|3=+%市级,4=+%县区级,1=+寄件地址~#visitorname,rule-errand-sender-addr-county,[4].
寄件地址[1]是[3]在[NA]深圳宝安区[2]|1=+寄件地址,2=+%县区级~#visitorname,rule-errand-sender-addr-county,[2].
QA:寄件地址[1]是[3]在[NA]深圳宝安区[2]吗[NA]|1=+寄件地址,2=+%县区级~#visitorname,rule-errand-sender-addr-county,[2].
QA:寄件人[1]住[4]在[NA]深圳宝安区[2]这边[3]吗[NA]|1=+寄件人+发件人,2=+%县区级~#visitorname,rule-errand-sender-addr-county,[2].
寄件人[1]住[2]的[NA]地方[3]是[4]深圳[5]的[NA]宝安区[6]|1=+寄件人+寄送人+发件人,2=+住+在+none,4=+是+none,5=+%市级,6=+%县区级~#visitorname,rule-errand-sender-addr-county,[6].
寄件人[1]叫[2]李明[3]住[4]深圳[5]的[NA]宝安区[6]|1=+寄件人+寄送人+发件人,2=+叫+称呼+昵称+称,4=+住+在+住在+居住,5=+%市级,6=+%县区级~#visitorname,rule-errand-sender-addr-county,[6].
寄件人[1]地址[2]是[3]深圳[4]的[NA]宝安区[5]|1=+寄件人+寄送人+发件人,2=+地址,3=+是+在+none,4=+%市级,5=+%县区级~#visitorname,rule-errand-sender-addr-county,[5].
寄件人[1]李明[6]在[2]深圳宝安区[3]的[NA]电话[4]是[5]18767596376[NA]|1=+寄件人+寄送人+发件人,2=+在+住+none,3=+%县区级,4=+%号码近义词~#visitorname,rule-errand-sender-addr-county,[3].
寄件[1]的[NA]地址[2]是[3]深圳宝安区[4]|1=+%送的意图,2=+地址+地点+地方+none,3=+在+none,4=+%县区级~#visitorname,rule-errand-sender-addr-county,[4].
寄件[1]的[NA]地址[3]是[4]深圳[2]的[NA]宝安区[5]|1=+%送的意图,3=+地址+地点+地方+none,4=+是+在+none,2=+%市级,5=+%县区级~#visitorname,rule-errand-sender-addr-county,[5].
寄件[1]的[NA]李明[NA]深圳[2]的[NA]宝安区[3]电话[4]是[NA]1864684163[NA]|1=+%送的意图,2=+%市级,3=+%县区级,4=+%号码近义词~#visitorname,rule-errand-sender-addr-county,[3].
QA:寄件[1]的[NA]地址[2]不[3]是[4]深圳[5]的[NA]宝安区[6]吧[NA]？|1=+%送的意图,2=+地址+地方+地点+none,5=+%市级,6=+%县区级~#visitorname,rule-errand-sender-addr-county,[6].
寄件地址[1]是[2]深圳宝安区[3]的[NA]电话[4]是[NA]13471161667[NA]|1=+寄件地址+接收地址+收取地址,2=+住+在+是+none,3=+%县区级,4=+%号码近义词~#visitorname,rule-errand-sender-addr-county,[3].
寄件地址[1]是[2]深圳宝安区[3]寄件[NA]电话[4]是[5]13471161667[NA]|1=+寄件地址,2=+住+在+是+none,3=+%县区级,4=+%号码近义词~#visitorname,rule-errand-sender-addr-county,[3].
寄件地址[1]是[2]深圳[6]的[NA]宝安区[3]寄件[NA]电话[4]是[5]13471161667[NA]|1=+寄件地址,2=+住+在+是+none,3=+%县区级,4=+%号码近义词,6=+%市级~#visitorname,rule-errand-sender-addr-county,[3].
13471161667[NA]是[1]住[2]在[NA]深圳宝安区[3]寄件人[4]的[NA]电话[5]|2=+在+住+住在+居住,3=+%县区级,4=+寄件人+发件人,5=+%号码近义词~#visitorname,rule-errand-sender-addr-county,[3].
13471161667[NA]是[NA]在[1]深圳宝安区[2]寄件地址[3]的[NA]电话[4]|1=+在+住+住在+居住,2=+%县区级,3=+寄件地址,4=+%号码近义词~#visitorname,rule-errand-sender-addr-county,[2].
13471161667[NA]是[NA]李明[1]在[2]深圳宝安区[3]寄件[4]的[NA]电话[5]|2=+在+住+住在+居住,3=+%县区级,4=+%送的意图,5=+%号码近义词~#visitorname,rule-errand-sender-addr-county,[3].
李明[1]在[2]深圳宝安区[3]的[NA]寄件[4]电话[5]是[NA]13471161667[NA]|2=+在+住+住在+居住,3=+%县区级,4=+%送的意图,5=+%号码近义词~#visitorname,rule-errand-sender-addr-county,[3].
要[NA]在[1]深圳[2]的[NA]宝安区[3]寄[4]个[NA]快递[5]|1=+在+none,2=+%市级,3=+%县区级,4=+%送的意图,5=+快递+包裹+邮件+none~#visitorname,rule-errand-sender-addr-county,[3].
从[NA]深圳[1]的[NA]宝安区[2]寄[3]一[NA]个[NA]快递[4]给[NA]李明[NA]|1=+%市级,2=+%县区级,3=+%送的意图~#visitorname,rule-errand-sender-addr-county,[2].
landey[NA]是[1]寄件人[2]，在[3]深圳[4]的[NA]宝安区[5]|1=+是+none,2=+寄件人+寄送人+发件人,3=+在+住+none,3=+%市级,5=+%县区级~#visitorname,rule-errand-sender-addr-county,[5].
——————————rule-errand-receiver-addr-city——————————
收[1]快递[2]的[NA]地址[3]是[4]深圳[5]，李明[NA]收[NA]|1=+收+收取+收件+接收,3=+地址+地点+地方+位置,5=+%市级,2=+快递+东西+礼物+货+货物+邮件+none~#visitorname,rule-errand-receiver-addr-city,[5].
收[1]快递[2]的[NA]地址[3]是[4]深圳[6]的[NA]留创大厦[5]，李明[NA]收[NA]|1=+收+收取+收件+接收,3=+地址+地点+地方+位置,5=++扣除省市县区级附属地点,2=+快递+东西+礼物+货+货物+邮件+none,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收[1]快递[2]的[NA]地址[3]是[4]深圳[6]的[NA]宝安区[5]，李明[NA]收[NA]|1=+收+收取+收件+接收,3=+地址+地点+地方+位置,5=+%县区级,2=+快递+东西+礼物+货+货物+邮件+none,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收[1]快递[2]的[NA]地址[3]为[NA]深圳[4]的[NA]留创大厦[5]，李明[NA]收[6]|1=+收+收取+收件+接收,3=+地址+地点+地方+位置,5=++扣除省市县区级附属地点,2=+快递+东西+礼物+货+货物+邮件+none,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
收[1]快递[2]的[NA]地址[3]为[NA]深圳[4]的[NA]宝安区[5]，李明[NA]收[6]|1=+收+收取+收件+接收,3=+地址+地点+地方+位置,4=+%市级,5=+%县区级,2=+快递+东西+礼物+货+货物+邮件+none~#visitorname,rule-errand-receiver-addr-city,[4].
收[1]快递[2]的[NA]地址[3]为[4]深圳[5]，李明[NA]收[6]|1=+收+收取+收件+接收,3=+地址+地点+地方+位置,5=+%市级,2=+快递+东西+礼物+货+货物+邮件+none~#visitorname,rule-errand-receiver-addr-city,[5].
李明[NA]收[NA]，要[NA]收[1]快递[2]的[NA]地址[3]是[4]深圳[5]|1=+收+收取+收件+接收,3=+地址+地点+地方+位置,5=+%市级,2=+快递+东西+礼物+货+货物+邮件+none~#visitorname,rule-errand-receiver-addr-city,[5].
李明[NA]收[NA]，要[NA]收[1]快递[2]的[NA]地址[3]是[4]深圳[5]的[NA]留创大厦[6]|1=+收+收取+收件+接收,3=+地址+地点+地方+位置,5=+%市级,6=++扣除省市县区级附属地点,2=+快递+东西+礼物+货+货物+邮件+none~#visitorname,rule-errand-receiver-addr-city,[5].
李明[NA]收[NA]，要[NA]收[1]快递[2]的[NA]地址[3]是[4]深圳[5]的[NA]宝安区[6]|1=+收+收取+收件+接收,3=+地址+地点+地方+位置,5=+%市级,6=+%县区级,2=+快递+东西+礼物+货+货物+邮件+none~#visitorname,rule-errand-receiver-addr-city,[5].
李明[NA]收[NA]，要[NA]收[1]快递[2]的[NA]地址[3]为[4]深圳[5]的[NA]留创大厦[6]|1=+收+收取+收件+接收,3=+地址+地点+地方+位置,5=+%市级,6=++扣除省市县区级附属地点,2=+快递+东西+礼物+货+货物+邮件+none~#visitorname,rule-errand-receiver-addr-city,[5].
李明[NA]收[NA]，要[NA]收[1]快递[2]的[NA]地址[3]为[4]深圳[5]的[NA]宝安区[6]|1=+收+收取+收件+接收,3=+地址+地点+地方+位置,5=+%市级,6=+%县区级,2=+快递+东西+礼物+货+货物+邮件+none~#visitorname,rule-errand-receiver-addr-city,[5].
收件人[NA]是[NA]李明[NA]，要[1]在[2]深圳[3]收[4]|1=+要+想要+需要+一定+务必,2=+在+none,3=+%市级,4=+收+收取+收件+接收~#visitorname,rule-errand-receiver-addr-city,[3].
收件人[NA]是[NA]李明[NA]，要[1]在[2]深圳[3]的[NA]留创大厦[4]收[5]|1=+要+想要+需要+一定+务必,2=+在+none,3=+%市级,4=++扣除省市县区级附属地点,5=+收+收取+收件+接收~#visitorname,rule-errand-receiver-addr-city,[3].
收件人[NA]是[NA]李明[NA]，要[1]在[2]深圳[3]的[NA]宝安区[4]收[5]|1=+要+想要+需要+一定+务必,2=+在+none,3=+%市级,4=+%县区级,5=+收+收取+收件+接收~#visitorname,rule-errand-receiver-addr-city,[3].
就[NA]在[1]深圳[2]取[3]快递[4]|1=+在+none,2=+%市级,3=+取+收+收取+收件+接收,4=+快递+东西+礼物+货+货物+邮件+none~#visitorname,rule-errand-receiver-addr-city,[2].
就[NA]在[1]深圳[2]的[NA]留创大厦[3]取[4]快递[5]|1=+在+none,2=+%市级,3=++扣除省市县区级附属地点,4=+取+收+收取+收件+接收,5=+快递+东西+礼物+货+货物+邮件+none~#visitorname,rule-errand-receiver-addr-city,[2].
就[NA]在[1]深圳[2]的[NA]宝安区[3]取[4]快递[5]|1=+在+none,2=+%市级,3=+%县区级,4=+取+收+收取+收件+接收,5=+快递+东西+礼物+货+货物+邮件+none~#visitorname,rule-errand-receiver-addr-city,[2].
QA:给[1]敟敠敡1[2]送束[3]花[4]在[NA]深圳[6]的[NA]宝安区[5]可以[NA]吗[NA]|2=+*人名,3=+%送的意图,5=+%县区级,1=+给+none,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
给[1]敟敠敡1[2]送束[3]花[NA]地址[4]深圳[6]的[NA]宝安区[5]|2=+*人名,3=+%送的意图,4=+地址+地点+地方+none,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
给[NA]敟敠敡1[1]送束[2]花[3]在[4]深圳[6]的[NA]宝安区[5]|1=+*人名,2=+%送的意图,4=+在+住+住在+居住,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
给[NA]敟敠敡1[1]送束[2]花[NA]地址[3]是[4]深圳[5]|1=+*人名,2=+%送的意图,3=+地址+地点+地方+none,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
给[NA]敟敠敡1[1]送束[2]花[NA]地址[3]是[4]深圳[6]的[NA]宝安区[5]|1=+*人名,2=+%送的意图,3=+地址+地点+地方+none,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
QA:给[1]敟敠敡1[2]送束[3]花[4]在[NA]深圳[6]的[NA]宝安区[5]可以[NA]吗[NA]|2=+*人名,3=+%送的意图,5=+%县区级,1=+给+none,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
给[1]敟敠敡1[2]送束[3]花[NA]地址[4]深圳[6]的[NA]宝安区[5]|2=+*人名,3=+%送的意图,4=+地址+地点+地方+none,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
给[NA]敟敠敡1[1]送束[2]花[3]在[4]深圳[6]的[NA]宝安区[5]|1=+*人名,2=+%送的意图,4=+在+住+住在+居住,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
给[NA]敟敠敡1[1]送束[2]花[NA]地址[3]是[4]深圳[5]|1=+*人名,2=+%送的意图,3=+地址+地点+地方+none,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
给[NA]敟敠敡1[1]送束[2]花[NA]地址[3]是[4]深圳[6]的[NA]宝安区[5]|1=+*人名,2=+%送的意图,3=+地址+地点+地方+none,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件人[1]是[2]敟敠敡1[NA]，在[4]深圳[5]|1=+收件人+收取人+接收人+none,4=+在+住+none,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
送到[1]叫[2]敟敠敡1[NA]的[NA]那里[NA]，在[3]深圳[4]|1=+送+送到+送达,2=+叫+称+称呼,3=+在+住+住在+所在,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
送到[1]叫[2]敟敠敡1[NA]的[NA]那里[NA]，在[3]深圳[6]的[NA]宝安区[4]|1=+送+送到+送达,2=+叫+称+称呼,3=+在+住+住在+所在,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
送束[1]花给[2]在[3]深圳[4]的[NA]敟敠敡1[5]|1=+%送的意图,3=+在+住+住在+居住,4=+%市级,5=+*人名~#visitorname,rule-errand-receiver-addr-city,[4].
送束[1]花给[2]在[3]深圳[6]的[NA]宝安区[4]的[NA]敟敠敡1[5]|1=+%送的意图,3=+在+住+住在+居住,4=+%县区级,5=+*人名,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
给[1]在[2]深圳[3]的[NA]敟敠敡1[4]送束[5]花[NA]|2=+在+住+住在+居住,3=+%市级,4=+*人名,5=+%送的意图~#visitorname,rule-errand-receiver-addr-city,[3].
给[1]在[2]深圳[6]的[NA]宝安区[3]的[NA]敟敠敡1[4]送束[5]花[NA]|2=+在+住+住在+居住,3=+%县区级,4=+*人名,5=+%送的意图,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
QA:送束[1]花给[2]在[3]深圳[4]的[NA]敟敠敡1[5]可以[NA]吗[NA]|1=+%送的意图,3=+在+住+住在+居住,4=+%市级,5=+*人名~#visitorname,rule-errand-receiver-addr-city,[4].
QA:送束[1]花给[2]在[3]深圳[6]的[NA]宝安区[4]的[NA]敟敠敡1[5]可以[NA]吗[NA]|1=+%送的意图,3=+在+住+住在+居住,4=+%县区级,5=+*人名,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
QA:给[1]在[2]深圳[3]的[NA]敟敠敡1[4]送束[5]花[NA]可以[NA]吗[NA]|2=+在+住+住在+居住,3=+%市级,4=+*人名,5=+%送的意图~#visitorname,rule-errand-receiver-addr-city,[3].
QA:给[NA]在[2]深圳[6]的[NA]宝安区[3]的[NA]敟敠敡1[4]送束[5]花[NA]可以[NA]吗[NA]|2=+在+住+住在+居住,3=+%县区级,4=+*人名,5=+%送的意图,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
给[NA]敟敠敡1[1]送束[2]花[3]在[4]深圳[5]|1=+*人名,2=+%送的意图,4=+在+住+住在+居住,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
给[1]敟敠敡1[2]送束[3]花[NA]地址[4]深圳[5]|2=+*人名,3=+%送的意图,4=+地址+地点+地方+none,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
QA:给[1]敟敠敡1[2]送束[3]花[4]在[NA]深圳[5]可以[NA]吗[NA]|2=+*人名,3=+%送的意图,5=+%市级,1=+给+none~#visitorname,rule-errand-receiver-addr-city,[5].
帮[1]landey[NA]送[2]个[NA]文件[3]到[4]深圳[5]|1=+帮+帮忙,2=+%送的意图,4=+到+去+none,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
帮[1]landey[NA]送[2]个[NA]文件[3]到[4]深圳[5]的[NA]宝安区[6]|1=+帮+帮忙,2=+%送的意图,4=+到+去+none,5=+%市级,6=+%县区级~#visitorname,rule-errand-receiver-addr-city,[5].
QA:送给[1]在[2]深圳[3]的[NA]留创大厦[4]上班[5]的[NA]李明[6]可以[NA]吗[NA]|1=+%送的意图,2=+在+住+居住+住在+none,4=++扣除省市县区级附属地点,6=+*人名,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
送到[1]收件人[2]位于[3]深圳[4]的[NA]家[5]|1=+%送的意图,3=+位于+在+住+居住+住在+none,4=+%市级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[4].
QA:送到[1]收件人[2]位于[3]深圳[4]的[NA]家[5]可以[6]吗[NA]|1=+%送的意图,3=+位于+在+住+居住+住在+none,4=+%市级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[4].
送到[1]李明[2]上班[NA]的[NA]地方[3]，深圳[4]的[NA]留创大厦[5]|1=+%送的意图,3=+地方+地点+位置+地址,5=++扣除省市县区级附属地点,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
可以[NA]送到[1]李明[2]上班[3]的[NA]地方[4]吗[NA]，深圳[5]的[NA]留创大厦[6]|1=+%送的意图,4=+地方+地点+位置+地址,6=++扣除省市县区级附属地点,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
送[1]个[NA]东西[2]给[3]李明[NA]，他[NA]在[4]深圳市[5]的[NA]留创大厦[6]|1=+%送的意图,3=+给+到+none,4=+在+住+居住+住在+none,6=++扣除省市县区级附属地点,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
送[1]个[NA]东西[NA]给[2]李明[NA]，地址[3]是[4]深圳市[5]的[NA]留创大厦[6]|1=+%送的意图,3=+给+到+none,3=+地方+地点+位置+地址,6=++扣除省市县区级附属地点,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
能[NA]送[1]个[NA]东西[NA]给[2]李明[3]吗[NA]，他[NA]在[4]深圳市[5]的[NA]留创大厦[6]|1=+%送的意图,2=+给+到+none,4=+在+住+居住+住在+none,6=++扣除省市县区级附属地点,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
送[1]东西[NA]给[NA]在[2]深圳市[3]的[NA]留创大厦[4]的[NA]李明[5]，电话[NA]是[6]13471161667[NA]|1=+%送的意图,2=+在+住+居住+住在+none,4=++扣除省市县区级附属地点,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
给[1]在[2]深圳市[3]的[NA]留创大厦[4]的[NA]李明[5]送[6]个[NA]东西[NA]，电话[NA]是[NA]13471161667[NA]|6=+%送的意图,1=+给+none,2=+在+住+居住+住在+none,4=++扣除省市县区级附属地点,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
送[1]东西[2]给[NA]在[3]深圳市[4]的[NA]李明[5]，电话[NA]是[6]13471161667[NA]|1=+%送的意图,3=+在+住+居住+住在+none,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
可以[NA]送[1]东西[NA]给[2]在[3]深圳市[4]的[NA]留创大厦[5]的[NA]李明[6]吗[NA]，电话[NA]是[NA]13471161667[NA]|1=+%送的意图,2=+给+到+none,3=+在+住+居住+住在+none,4=+%市级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[4].
给[1]在[2]深圳市[3]的[NA]李明[4]送[5]个[NA]东西[NA]，电话[NA]是[NA]13471161667[NA]|1=+给+none,2=+在+住+居住+住在+none,3=+%市级,5=+%送的意图~#visitorname,rule-errand-receiver-addr-city,[3].
